fakes_matched3_wj : WJetsToLNu_HT70to100                                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray
fakes_matched3_wj : WJetsToLNu_HT100to200+WJetsToLNu_HT100to200_ext+WJetsToLNu_HT100to200_ext2 : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched3_wj : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched3_wj : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext                            : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched3_wj : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext                            : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched3_wj : WJetsToLNu_HT800to1200+WJetsToLNu_HT800to1200_ext                          : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched3_wj : WJetsToLNu_HT1200to2500+WJetsToLNu_HT1200to2500_ext                        : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 
fakes_matched3_wj : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Wj(fakes)", FillColor=ROOT.kGray 

fakes_matched3_tt : TTJets_DiLepton+TTJets_DiLepton_ext                  : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", FillColor=ROOT.kGray+2, Label="tt(fakes)"
fakes_matched3_tt : TTJets_SingleLeptonFromT                             : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", FillColor=ROOT.kGray+2, Label="tt(fakes)"
fakes_matched3_tt : TTJets_SingleLeptonFromTbar                          : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", FillColor=ROOT.kGray+2, Label="tt(fakes)"

fakes_matched3_t  : TToLeptons_sch                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_matched3_t  : T_tch_powheg                                         : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_matched3_t  : TBar_tch_powheg                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="t(fakes)", FillColor=ROOT.kGray+1

fakes_matched3_tw : TBar_tWch_ext                                        : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue
fakes_matched3_tw : T_tWch_ext                                           : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="tW(fakes)", FillColor=ROOT.kBlue

fakes_matched3_dy : DYJetsToLL_M5to50_HT70to100                                     : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M5to50_HT200to400_ext                                : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
fakes_matched3_dy : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_standard.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="DY(fakes)", FillColor=ROOT.kCyan
