
## FAKES (MC)
## -----------------------------------------------------------
####fakes_applmc1   : WJetsToLNu_HT70to100                                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc1   : WJetsToLNu_HT100to200                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc1   : WJetsToLNu_HT200to400                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc1   : WJetsToLNu_HT400to600                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc1   : WJetsToLNu_HT600to800                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc1   : WJetsToLNu_HT800to1200                                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc1   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmc1   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmc1 : TTJets_DiLepton                                                            : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmc1 : TTJets_SingleLeptonFromTbar                                                : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmc1 : TTJets_SingleLeptonFromT                                                   : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 

fakes_applmc1 : T_sch_lep                                                                  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmc1 : T_tch                                                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 
fakes_applmc1 : TBar_tch                                                                   : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+2 

fakes_applmc1 : TBar_tWch_noFullyHad                                 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue
fakes_applmc1 : T_tWch_noFullyHad                                    : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kBlue

fakes_applmc1 : DYJetsToLL_M4to50_HT70to100  + DYJetsToLL_M4to50_HT70to100_ext1  : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M4to50_HT100to200 + DYJetsToLL_M4to50_HT100to200_ext1 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M4to50_HT200to400 + DYJetsToLL_M4to50_HT200to400_ext1 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M4to50_HT400to600 + DYJetsToLL_M4to50_HT400to600_ext1 : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M4to50_HT600toInf                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan

#######fakes_applmc1 : DYJetsToLL_M50_HT70to100                                        : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M50_HT100to200 + DYJetsToLL_M50_HT100to200_ext1      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M50_HT200to400 + DYJetsToLL_M50_HT200to400_ext1      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M50_HT400to600 + DYJetsToLL_M50_HT400to600_ext1      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M50_HT600to800                                       : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M50_HT800to1200                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M50_HT1200to2500                                     : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan
fakes_applmc1 : DYJetsToLL_M50_HT2500toInf                                      : ScaleFactor1F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc1.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kCyan

