
## FAKES (MC)
## -----------------------------------------------------------
####fakes_applmc3   : WJetsToLNu_HT70to100                                                       : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc3   : WJetsToLNu_HT100to200                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc3   : WJetsToLNu_HT200to400                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc3   : WJetsToLNu_HT400to600                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc3   : WJetsToLNu_HT600to800                                                      : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc3   : WJetsToLNu_HT800to1200                                                     : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc3   : WJetsToLNu_HT1200to2500                                                    : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
####fakes_applmc3   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext                          : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

fakes_applmc3 : TTJets_DiLepton                                                            : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmc3 : TTJets_SingleLeptonFromTbar                                                : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
fakes_applmc3 : TTJets_SingleLeptonFromT                                                   : ScaleFactor3F*xsec ; FakeRate="susy-sos-v1/3l/fakerate/fakerate_applmc3.txt\,susy-sos-v1/3l/fakerate/fakerate_jec_central.txt\,susy-sos-v1/3l/fakerate/fakerate_load_isfake.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray+1 
