
## JEC UP
## -----------------------------------------------------------
prompt_tt_jec_Up : TTJets_DiLepton + TTJets_DiLepton_ext                                      : ScaleFactorTT*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", SkipMe=True, FillColor=ROOT.kBlue-7, Label="tt(2l)"
prompt_dy_jec_Up : DYJetsToLL_M5to50_HT70to100                                                : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M5to50_HT100to200 + DYJetsToLL_M5to50_HT100to200_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M5to50_HT200to400_ext                                           : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M5to50_HT400to600 + DYJetsToLL_M5to50_HT400to600_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M5to50_HT600toInf + DYJetsToLL_M5to50_HT600toInf_ext            : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M50_HT70to100                                                   : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext                    : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
prompt_dy_jec_Up : DYJetsToLL_M50_HT600to800                                                  : ScaleFactorDY*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_standard.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_up.txt\,susy-sos-v1/2l/fakerate/fakerate_load_isprompt.txt", Label="DY", SkipMe=True, FillColor=ROOT.kCyan
