
## FAKES (SEMI-DD)
## -----------------------------------------------------------
fakes_applmc2   : WJetsToLNu_HT70to100                                 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray
fakes_applmc2   : WJetsToLNu_HT100to200_ext                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT800to1200_ext                           : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT1200to2500                              : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext    : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : TTJets_SingleLeptonFromTbar                          : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : TTJets_SingleLeptonFromT                             : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : TToLeptons_sch                                       : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : T_tch_powheg                                         : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : TBar_tch_powheg                                      : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WZTo1L3Nu                                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WZTo1L1Nu2Q                                          : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 
fakes_applmc2   : WWToLNuQQ                                            : ScaleFactor2F*xsec ; FakeRate="susy-sos-v1/2l/fakerate/fakerate_applmc2.txt\,susy-sos-v1/2l/fakerate/fakerate_jec_central.txt", Label="Nonprompt e/\#mu", FillColor=ROOT.kGray 

